nÂ°de generation; % de viabilite individu; vitesse moy viabili ; nb individu mute ; nb gene uniques ; nb lignes uniques; KO0 prvia ; KO0 moysp ;  KO1 prvia ; KO1 moysp ; KO2 prvia ; KO2 moysp ; KO3 prvia ; KO3 moysp ;  KO4 prvia ; KO4 moysp ; KO5 prvia ; KO5 moysp ; KOTO prvia ; KOTO moysp
 0;0.5747126436781609;1.65;0.0;995;589;0.675;0.94;0.645;0.93;0.61;1.015;0.805;1.035;0.525;0.905;0.83;1.035;0.0;0.0;
1;0.7662835249042146;1.495;0.0;980;435;0.76;1.06;0.665;0.97;0.63;1.065;0.84;1.025;0.58;0.965;0.84;1.08;0.0;0.0;
2;0.78125;1.245;0.0;985;346;0.73;1.015;0.69;0.925;0.675;0.99;0.89;1.04;0.595;0.945;0.865;1.085;0.0;0.0;
3;0.8097165991902834;1.13;0.0;995;285;0.77;1.115;0.695;0.98;0.705;1.06;0.855;1.015;0.57;0.95;0.835;1.005;0.005;0.0;
4;0.796812749003984;0.85;0.0;990;241;0.785;1.07;0.755;1.0;0.73;1.015;0.875;1.055;0.66;0.98;0.885;1.04;0.005;0.0;
5;0.91324200913242;0.71;0.0;985;203;0.785;0.99;0.795;1.08;0.765;1.045;0.835;0.935;0.655;1.035;0.92;1.085;0.0;0.0;
6;0.8888888888888888;0.645;0.0;980;180;0.815;1.025;0.775;0.945;0.715;0.955;0.865;0.92;0.685;0.99;0.91;1.015;0.0;0.0;
7;0.9259259259259259;0.47;0.0;980;162;0.805;1.04;0.795;1.025;0.745;0.955;0.91;1.0;0.705;1.085;0.945;1.04;0.0;0.0;
8;0.9478672985781991;0.325;0.0;995;148;0.81;0.93;0.76;0.955;0.72;0.89;0.88;0.97;0.555;0.825;0.925;1.015;0.01;0.0;
9;0.9478672985781991;0.28;0.0;990;131;0.795;0.975;0.73;0.915;0.765;1.035;0.88;0.995;0.62;0.965;0.905;0.98;0.01;0.0;
10;0.9345794392523364;0.24;0.0;1000;124;0.78;0.925;0.725;0.84;0.745;0.955;0.865;0.94;0.635;0.94;0.905;0.975;0.0;0.0;
11;0.9900990099009901;0.29;0.0;1000;118;0.76;1.025;0.765;0.965;0.74;0.97;0.9;1.005;0.7;1.18;0.925;1.02;0.0;0.0;
12;0.966183574879227;0.275;0.0;985;112;0.795;0.975;0.775;0.975;0.775;1.005;0.875;0.955;0.665;1.01;0.93;1.0;0.015;0.0;
13;0.966183574879227;0.21;0.0;995;103;0.795;0.945;0.77;1.005;0.785;1.085;0.85;0.955;0.705;1.035;0.955;1.005;0.005;0.0;
14;0.9615384615384616;0.315;0.0;990;101;0.82;1.07;0.74;1.0;0.76;0.93;0.86;0.985;0.695;1.01;0.93;1.02;0.0;0.0;
15;0.970873786407767;0.2;0.0;995;97;0.815;0.955;0.76;0.97;0.78;1.005;0.875;0.97;0.695;0.99;0.945;1.03;0.0;0.0;
16;0.9803921568627451;0.2;0.0;1000;94;0.87;1.055;0.725;0.92;0.77;0.935;0.895;1.0;0.71;1.03;0.945;0.985;0.025;0.0;
17;0.9950248756218906;0.12;0.0;995;89;0.755;0.855;0.69;0.95;0.755;0.9;0.86;0.945;0.685;0.96;0.93;0.96;0.0;0.0;
18;0.9950248756218906;0.105;0.0;980;84;0.775;0.925;0.67;1.0;0.75;0.95;0.865;0.92;0.695;0.94;0.925;0.985;0.005;0.0;
19;0.9950248756218906;0.06;0.0;990;83;0.845;0.975;0.705;1.015;0.735;0.975;0.86;0.935;0.665;0.89;0.93;0.985;0.005;0.0;
20;0.9900990099009901;0.09;0.0;990;78;0.77;0.955;0.655;0.92;0.765;0.975;0.84;0.975;0.655;0.89;0.935;1.02;0.0;0.0;
21;0.9950248756218906;0.055;0.0;985;77;0.795;0.88;0.615;0.825;0.695;0.885;0.86;0.98;0.65;0.895;0.93;1.01;0.01;0.0;
22;1.0;0.025;0.0;980;74;0.81;0.87;0.63;0.83;0.68;0.855;0.85;0.945;0.575;0.745;0.92;0.965;0.005;0.0;
23;1.0;0.005;0.0;975;71;0.75;0.85;0.6;0.735;0.655;0.755;0.84;0.895;0.58;0.8;0.9;0.915;0.0;0.0;
24;1.0;0.005;0.0;980;71;0.81;0.89;0.565;0.8;0.655;0.88;0.84;0.9;0.685;0.95;0.9;0.915;0.0;0.0;
25;1.0;0.005;0.0;970;70;0.8;0.99;0.66;0.835;0.71;0.855;0.83;0.945;0.675;0.895;0.94;1.01;0.0;0.0;
26;1.0;0.005;0.0;995;70;0.775;0.925;0.695;0.95;0.75;0.98;0.845;1.005;0.665;1.01;0.955;0.97;0.0;0.0;
27;1.0;0.01;0.0;1000;69;0.82;0.995;0.645;0.815;0.71;0.875;0.84;0.955;0.675;0.955;0.915;0.98;0.0;0.0;
28;1.0;0.03;0.0;995;69;0.78;0.88;0.7;0.93;0.7;0.89;0.85;0.965;0.73;0.96;0.93;0.975;0.005;0.0;
29;0.9950248756218906;0.025;0.0;980;67;0.795;0.895;0.72;0.995;0.755;0.935;0.85;0.95;0.72;0.885;0.935;0.985;0.005;0.0;
30;1.0;0.045;0.0;995;65;0.765;0.895;0.66;0.855;0.7;0.83;0.88;0.97;0.64;0.785;0.955;0.98;0.0;0.0;
31;0.9950248756218906;0.075;0.0;995;64;0.825;0.965;0.69;0.875;0.7;0.865;0.88;0.935;0.67;0.9;0.955;0.985;0.0;0.0;
32;1.0;0.05;0.0;995;64;0.85;0.95;0.67;0.785;0.73;0.935;0.865;0.93;0.625;0.89;0.94;0.96;0.0;0.0;
33;0.9852216748768473;0.0;0.0;1000;62;0.825;0.87;0.74;0.865;0.76;0.915;0.865;0.9;0.755;0.98;0.95;0.955;0.0;0.0;
34;1.0;0.0;0.0;995;60;0.795;0.94;0.735;0.95;0.745;0.93;0.865;0.895;0.73;0.94;0.93;0.94;0.0;0.0;
35;1.0;0.0;0.0;985;58;0.79;0.885;0.755;0.995;0.77;0.995;0.875;0.925;0.73;0.935;0.945;0.995;0.015;0.0;
36;1.0;0.0;0.0;990;57;0.79;0.85;0.715;0.91;0.755;0.9;0.885;0.93;0.76;0.925;0.94;0.98;0.0;0.0;
37;1.0;0.0;0.0;975;55;0.85;1.015;0.685;0.885;0.73;0.935;0.855;0.895;0.785;1.04;0.91;0.955;0.0;0.0;
38;1.0;0.0;0.0;980;51;0.86;0.97;0.72;0.98;0.755;0.945;0.855;0.96;0.745;1.065;0.93;0.96;0.0;0.0;
39;1.0;0.0;0.0;975;50;0.845;0.96;0.73;0.995;0.75;0.945;0.9;0.99;0.8;1.085;0.93;0.99;0.005;0.0;
40;1.0;0.0;0.0;980;50;0.85;1.09;0.705;1.025;0.775;1.0;0.89;1.06;0.76;1.08;0.915;0.955;0.0;0.0;
